"7R2",2014,"F","33V","01K","Q1012","Q1071"
"7F7",2008,"F","X28","30G","Q1012","Q1083"
"9B4",2006,"M","55J","30G","Q1056","Q1083"
"67Z",2005,"M","21H","30G","Q1053","Q1083"
"2L9",2011,"F","57H","30L","Q1021","Q1071"
"9M1",2012,"F","82L","30L","Q1012","Q1071"
"3K2",2011,"F","2A2","30L","Q1050","Q1071"
"6N9",2012,"M","5C0","30L","Q1050","Q1071"
"7H6",2009,"M","46F","30L","Q1050","Q1071"
"3K0",2011,"M","50S","30L","Q1021","Q1071"
"8H8",2009,"F","36Z","30L","Q1053","Q1071"
"3F1",2008,"F","88I","30L","Q1050","Q1071"
"9E3",2008,"M","56E","30L","Q1050","Q1071"
"7H8",2009,"F","20F","30L","Q1021","Q1071"
"6L6",2011,"M","4C1","30L","Q1050","Q1071"
"1H8",2009,"M","62V","30L","Q1053","Q1071"
"8J5",2010,"M","64P","30L","Q1050","Q1071"
"7H4",2009,"F","00J","30L","Q1053","Q1071"
"3K5",2011,"M","60P","30L","Q1050","Q1071"
"1P7",2013,"M","2B1","30L","Q1083","Q1071"
"I1252P",2012,"F","52P","30L","Q1050","Q1071"
"1G4",2009,"F","85T","30S","Q1048","Q1071"
"1G6",2009,"F","52Z","30S","Q1071","Q1071"
"3H1",2009,"F","20C","30S","Q1071","Q1071"
"1G9",2009,"M","15E","30S","Q1071","Q1071"
"2G0",2009,"M","45Z","30S","Q1071","Q1071"
"2G4",2009,"F","00V","30S","Q1071","Q1071"
"8L1",2011,"F","0B9","30V","Q1046","Q1012"
"I1221N",2012,"F","21N","30V","Q1046","Q1012"
"3N2",2012,"M","55R","30V","Q1056","Q1012"
"2Q5",2014,"F","03Z","30V","Q1056","Q1012"
"4N2",2012,"F","2E8","30V","Q1048","Q1012"
"3N7",2012,"M","1A4","30V","Q1021","Q1012"
"0Q7",2013,"F","3A9","30V","Q1056","Q1012"
"I123A2",2012,"F","3A2","30V","Q1056","Q1012"
"4N8",2012,"M","2C0","30V","Q1046","Q1012"
"3P4",2013,"M","65Z","30V","Q1056","Q1012"
"2S8",2014,"F","39Z","30V","Q1053","Q1012"
"0P3",2013,"F","85V","30Z","Q1012","Q1021"
"9J4",2010,"F","48N","30Z","Q1012","Q1021"
"6L8",2011,"M","70T","30Z","Q1083","Q1021"
"I13X83",2013,"M","X83","30Z","Q1012","Q1021"
"5M9",2012,"F","26V","30Z","Q1012","Q1021"
"7M6",2012,"F","16Z","30Z","Q1012","Q1021"
"1M3",2012,"M","14Z","30Z","Q1066","Q1021"
"8K9",2011,"M","90V","30Z","Q1012","Q1021"
"0P6",2013,"M","4A5","30Z","Q1012","Q1021"
"5J7",2010,"M","64D","31I","Q1050","Q1012"
"8A7",2005,"M","46K","31I","Q1012","Q1012"
"8H7",2009,"F","12T","31S","Q1048","Q1012"
"3O9",2013,"M","6D8","31S","Q1012","Q1012"
"I117B7",2011,"M","7B7","31S","Q1021","Q1012"
"6H9",2009,"M","03Z","31S","Q1056","Q1012"
"7H3",2009,"M","64R","31S","Q1056","Q1012"
"2N4",2012,"M","7D6","32Z","Q1021","Q1021"
"7I2",2010,"M","56E","33T","Q1050","Q1012"
"3L1",2011,"M","92D","33T","Q1050","Q1012"
"7O0",2013,"F","90P","33T","Q1021","Q1012"
"3L0",2011,"M","5C0","33T","Q1050","Q1012"
"7P5",2013,"M","16S","34P","Q1048","Q1050"
"1H5",2009,"F","68V","34P","Q1050","Q1050"
"4G6",2009,"M","42L","34P","Q1021","Q1050"
"8M8",2012,"F","0A4","35V","Q1050","Q1012"
"5K6",2011,"M","7D8","35V","Q1021","Q1012"
"8O2",2013,"F","6C5","35V","Q1021","Q1012"
"8P4",2013,"F","4C1","35V","Q1050","Q1012"
"2P6",2013,"M","60P","35V","Q1050","Q1012"
"4P1",2013,"M","43J","35V","Q1050","Q1012"
"6N5",2012,"F","60P","35V","Q1050","Q1012"
"3P0",2013,"M","0A9","35V","Q1053","Q1012"
"1D4",2007,"M","20F","36S","Q1021","Q1050"
"8E6",2008,"M","30O","36S","Q1050","Q1050"
"9N8",2012,"M","20F","36S","Q1021","Q1050"
"8J8",2010,"F","59A","36S","Q1050","Q1050"
"2L4",2011,"F","44J","36S","Q1021","Q1050"
"9D7",2007,"M","00J","36S","Q1053","Q1050"
"4F3",2008,"M","79C","36S","Q1050","Q1050"
"0I5",2009,"F","90D","36S","Q1021","Q1050"
"5H7",2009,"M","2A5","36S","Q1050","Q1050"
"2O5",2013,"M","2C3","36S","Q1053","Q1050"
"4G1",2009,"M","63V","36S","Q1021","Q1050"
"4E3",2008,"M","42O","36S","Q1050","Q1050"
"0I6",2009,"F","92D","36S","Q1050","Q1050"
"4E5",2008,"M","40L","36S","Q1021","Q1050"
"6F2",2008,"F","73B","36S","Q1050","Q1050"
"5I5",2010,"M","30O","36S","Q1050","Q1050"
"1J6",2010,"F","40L","36S","Q1021","Q1050"
"4P9",2013,"F","4A9","36S","Q1083","Q1050"
"0K5",2010,"M","52P","36S","Q1050","Q1050"
"9E4",2008,"M","62H","36S","Q1050","Q1050"
"8I0",2010,"M","62H","36S","Q1050","Q1050"
"1K6",2010,"M","20F","36S","Q1021","Q1050"
"5E1",2008,"M","90D","36S","Q1021","Q1050"
"9M3",2012,"F","57H","36S","Q1021","Q1050"
"2J3",2010,"M","61J","36S","Q1021","Q1050"
"9M2",2012,"M","34N","36S","Q1021","Q1050"
"5K7",2011,"F","73B","36S","Q1050","Q1050"
"3K1",2011,"M","14L","36S","Q1050","Q1050"
"9L8",2011,"M","63V","36T","Q1021","Q1012"
"1K4",2010,"F","81B","36T","Q1056","Q1012"
"9O2",2013,"M","7F0","36T","Q1056","Q1012"
"1K3",2010,"F","1A4","36T","Q1021","Q1012"
"4Q0",2014,"F","6B4","36V","Q1056","Q1012"
"1R6",2014,"M","0B9","36V","Q1046","Q1012"
"5M0",2012,"M","51V","36V","Q1056","Q1012"
"0M9",2012,"M","2D4","36V","Q1083","Q1012"
"2N9",2012,"M","98V","36V","Q1083","Q1012"
"4N9",2012,"M","86Z","36V","Q1053","Q1012"
"5R8",2014,"M","2E8","36V","Q1048","Q1012"
"5Q3",2014,"M","2J5","37N","Q1066","Q1050"
"2F5",2008,"F","35R","37N","Q1012","Q1050"
"9B1",2006,"F","90D","37N","Q1021","Q1050"
"1E6",2007,"F","29I","37N","Q1083","Q1050"
"7C2",2006,"F","55H","37N","Q1050","Q1050"
"2F3",2008,"F","36D","38L","Q1083","Q1056"
"0E6",2007,"F","91K","38L","Q1083","Q1056"
"1F7",2008,"M","77D","38L","Q1012","Q1056"
"9K1",2011,"F","2D1","39L","Q1083","Q1021"
"2J5",2010,"F","3B1","39L","Q1066","Q1021"
"2G9",2009,"M","4A0","39L","Q1012","Q1021"
"6O5",2013,"M","0I7","39L","Q1083","Q1021"
"2P1",2013,"M","87F","3A6","Q1012","Q1066"
"2R2",2014,"M","5C4","3A6","Q1012","Q1066"
"2M1",2012,"F","99Z","3A6","Q1012","Q1066"
"7P4",2013,"F","26V","3A6","Q1012","Q1066"
"9Q8",2014,"M","7F2","3A6","Q1012","Q1066"
"7P0",2013,"M","37P","3A6","Q1012","Q1066"
"8L8",2011,"F","37P","3A6","Q1012","Q1066"
"6K9",2011,"F","91A","3A6","Q1012","Q1066"
"2M4",2012,"M","7A8","3A6","Q1012","Q1066"
"7P6",2013,"M","03Z","3A6","Q1056","Q1066"
"4R0",2014,"F","98V","3A6","Q1083","Q1066"
"0P0",2013,"M","6A4","3A6","Q1012","Q1066"
"4M8",2012,"M","51T","3A6","Q1012","Q1066"
"0P9",2013,"M","54N","3A6","Q1083","Q1066"
"3N0",2012,"M","4F8","3A6","Q1012","Q1066"
"3Q6",2014,"M","0B4","3A6","Q1012","Q1066"
"5R4",2014,"M","2F3","3A6","Q1083","Q1066"
"6N0",2012,"M","7F9","3A6","Q1083","Q1066"
"1S1",2014,"M","98T","3B9","Q1050","Q1012"
"9P0",2013,"F","7F2","3E1","Q1012","Q1053"
"0S9",2014,"F","63V","3E4","Q1021","Q1012"
"3S5",2014,"F","36Z","3E4","Q1053","Q1012"
"2P3",2013,"F","4B2","3E9","Q1066","Q1050"
"3O6",2013,"M","48N","3E9","Q1012","Q1050"
"7E4",2008,"M","54D","40C","Q1050","Q1083"
"5B7",2006,"M","55R","40C","Q1056","Q1083"
"65Z",2005,"F","55A","40C","Q1056","Q1083"
"8J3",2010,"M","56A","40C","Q1050","Q1083"
"5F5",2008,"F","23V","40N","Q1056","Q1012"
"9F4",2008,"F","03B","40N","Q1053","Q1012"
"9G8",2009,"M","49V","40N","Q1056","Q1012"
"6F4",2008,"M","55J","40N","Q1056","Q1012"
"2L2",2011,"M","87K","41N","Q1021","Q1083"
"0L3",2011,"M","55V","41N","Q1021","Q1083"
"6O3",2013,"M","68V","41N","Q1050","Q1083"
"1I1",2010,"F","5C6","41N","Q1071","Q1083"
"1N2",2012,"F","2A7","41N","Q1021","Q1083"
"6P5",2013,"M","35N","41N","Q1050","Q1083"
"1Q1",2013,"F","87K","41N","Q1021","Q1083"
"6L7",2011,"M","43F","41N","Q1050","Q1083"
"1G3",2009,"M","53Z","41N","Q1071","Q1083"
"1G0",2009,"F","25N","41N","Q1071","Q1083"
"1G8",2009,"M","31L","41N","Q1071","Q1083"
"3J6",2010,"M","98J","41N","Q1048","Q1083"
"7F2",2008,"F","16Z","42F","Q1012","Q1083"
"5F7",2008,"F","31V","42F","Q1012","Q1083"
"5B9",2006,"M","35O","42F","Q1056","Q1083"
"3J9",2010,"F","07L","42F","Q1066","Q1083"
"I107A8",2010,"F","7A8","42F","Q1012","Q1083"
"3C0",2006,"F","20S","42F","Q1046","Q1083"
"I096A3",2009,"M","6A3","42F","Q1083","Q1083"
"7G3",2009,"F","3A7","42F","Q1012","Q1083"
"8H9",2009,"M","60R","44E","Q1053","Q1012"
"3D7",2007,"M","20C","44E","Q1071","Q1012"
"3D5",2007,"F","31L","44E","Q1071","Q1012"
"4C6",2006,"M","78I","44E","Q1071","Q1012"
"4D2",2007,"F","13B","44E","Q1071","Q1012"
"4C9",2006,"F","20C","44E","Q1071","Q1012"
"8D4",2007,"F","30J","44E","Q1071","Q1012"
"8D3",2007,"M","13H","44E","Q1071","Q1012"
"6H3",2009,"M","07A","44E","Q1053","Q1012"
"8L9",2011,"M","X83","44H","Q1012","Q1083"
"2E6",2007,"F","75L","44H","Q1012","Q1083"
"8G2",2009,"M","09Z","44H","Q1012","Q1083"
"I0876D",2008,"F","76D","44H","Q1066","Q1083"
"3B0",2006,"F","T95","44H","Q1066","Q1083"
"3H7",2009,"M","28I","44H","Q1012","Q1083"
"3H5",2009,"F","15O","44H","Q1012","Q1083"
"I09S54",2009,"F","S54","44H","Q1012","Q1083"
"4J7",2010,"F","54N","44H","Q1083","Q1083"
"I0915C",2009,"F","15C","44H","Q1012","Q1083"
"4F8",2008,"F","37P","44H","Q1012","Q1083"
"I1102A",2011,"U","02A","44H","Q1012","Q1083"
"3N1",2012,"F","69O","44H","Q1066","Q1083"
"3R9",2014,"F","25P","44H","Q1056","Q1083"
"95Z",2005,"M","V60","44H","Q1012","Q1083"
"4Q2",2014,"M","89K","44T","Q1012","Q1066"
"9K2",2011,"M","99Z","44T","Q1012","Q1066"
"4I0",2010,"M","61K","44T","Q1083","Q1066"
"8O7",2013,"M","51T","44T","Q1012","Q1066"
"I1451T",2014,"F","51T","44T","Q1012","Q1066"
"5R1",2014,"M","0A2","44T","Q1012","Q1066"
"8Q9",2014,"M","7A6","44T","Q1012","Q1066"
"1M0",2012,"F","4A0","44T","Q1012","Q1066"
"3Q0",2014,"F","31V","44T","Q1012","Q1066"
"I134A0",2013,"F","4A0","44T","Q1012","Q1066"
"3R8",2014,"M","87F","44T","Q1012","Q1066"
"4I4",2010,"F","08Z","44T","Q1012","Q1066"
"1S6",2014,"F","2D1","44T","Q1083","Q1066"
"I130B4",2013,"M","0B4","44T","Q1012","Q1066"
"3M8",2012,"M","8A5","44T","Q1012","Q1066"
"4M2",2012,"F","77D","44T","Q1012","Q1066"
"6O7",2013,"F","25P","44T","Q1056","Q1066"
"9O5",2013,"M","95V","44T","Q1012","Q1066"
"2O3",2013,"M","28I","44T","Q1012","Q1066"
"4R6",2014,"F","7A8","44T","Q1012","Q1066"
"3M2",2012,"M","24V","44T","Q1053","Q1066"
"6G3",2009,"F","76L","44T","Q1012","Q1066"
"7K1",2011,"F","28I","44T","Q1012","Q1066"
"5P9",2013,"M","8A5","44T","Q1012","Q1066"
"8K6",2011,"M","77V","44T","Q1012","Q1066"
"3P3",2013,"M","7A8","44T","Q1012","Q1066"
"0L0",2011,"M","93I","44T","Q1012","Q1066"
"I1038P",2010,"F","38P","44T","Q1012","Q1066"
"4L5",2011,"F","87F","44T","Q1012","Q1066"
"3J0",2010,"F","77D","44T","Q1012","Q1066"
"7J6",2010,"M","03H","44T","Q1012","Q1066"
"9L0",2011,"F","6A3","44T","Q1083","Q1066"
"4I8",2010,"M","0B5","44T","Q1012","Q1066"
"2J9",2010,"M","87F","44T","Q1012","Q1066"
"6M3",2012,"M","87F","44T","Q1012","Q1066"
"1M7",2012,"M","77V","44T","Q1012","Q1066"
"6I1",2010,"M","37P","44T","Q1012","Q1066"
"4J2",2010,"M","31V","44T","Q1012","Q1066"
"I1228A",2012,"F","28A","44T","Q1012","Q1066"
"9J7",2010,"F","K84","44T","Q1012","Q1066"
"5L2",2011,"M","4A0","44T","Q1012","Q1066"
"7K0",2011,"M","76L","44T","Q1012","Q1066"
"3J5",2010,"F","76L","44T","Q1012","Q1066"
"6D3",2007,"F","07A","46N","Q1053","Q1083"
"2B0",2006,"F","65A","46N","Q1056","Q1083"
"4Q4",2014,"F","9I8","46N","Q1056","Q1083"
"6E9",2008,"F","19J","46N","Q1046","Q1083"
"1O3",2013,"M","91V","46N","Q1012","Q1083"
"8E0",2008,"F","21C","46N","Q1021","Q1083"
"8E2",2008,"F","73C","46N","Q1056","Q1083"
"8E1",2008,"F","55A","46N","Q1056","Q1083"
"7E8",2008,"M","90S","46N","Q1053","Q1083"
"2K3",2011,"M","90T","46Z","Q1071","Q1071"
"9N7",2012,"F","3C3","46Z","Q1021","Q1071"
"6N8",2012,"F","0A9","46Z","Q1053","Q1071"
"7K7",2011,"M","4C4","46Z","Q1071","Q1071"
"3L7",2011,"M","5B4","46Z","Q1056","Q1071"
"9M0",2012,"F","62V","46Z","Q1053","Q1071"
"7L9",2011,"M","1B0","46Z","Q1071","Q1071"
"I122A2",2012,"F","2A2","46Z","Q1050","Q1071"
"0N6",2012,"M","3D9","46Z","Q1071","Q1071"
"3K7",2011,"M","2A7","46Z","Q1021","Q1071"
"8N8",2012,"F","1A3","46Z","Q1021","Q1071"
"6R5",2014,"M","2A2","46Z","Q1050","Q1071"
"5I0",2010,"M","6C5","46Z","Q1021","Q1071"
"4R4",2014,"F","1C7","46Z","Q1056","Q1071"
"1I0",2010,"M","1B3","46Z","Q1071","Q1071"
"7N1",2012,"F","9D8","46Z","Q1050","Q1071"
"2N3",2012,"M","56E","46Z","Q1050","Q1071"
"I1268J",2012,"M","68J","46Z","Q1050","Q1071"
"5N8",2012,"F","4C9","46Z","Q1071","Q1071"
"2K1",2011,"F","98J","46Z","Q1048","Q1071"
"9M5",2012,"M","40L","46Z","Q1021","Q1071"
"3A6",2005,"M","07L","48G","Q1066","Q1021"
"0B8",2005,"M","28A","48G","Q1012","Q1021"
"6J3",2010,"M","03S","48L","Q1083","Q1050"
"9C2",2007,"F","03J","48L","Q1053","Q1050"
"1O4",2013,"F","0G2","48L","Q1083","Q1050"
"7M1",2012,"M","9C7","48L","Q1083","Q1050"
"0P5",2013,"F","97R","48L","Q1083","Q1050"
"5P0",2013,"F","5A1","48L","Q1083","Q1050"
"3E2",2007,"F","04N","48L","Q1050","Q1050"
"5L1",2011,"M","5A0","48L","Q1083","Q1050"
"6B7",2006,"M","75L","48L","Q1012","Q1050"
"4S4",2014,"M","5A0","48L","Q1083","Q1050"
"9A9",2005,"M","57H","49A","Q1021","Q1012"
"I1122H",2011,"F","22H","49L","Q1046","Q1056"
"4H0",2009,"F","38E","49L","Q1066","Q1056"
"6K5",2011,"M","0C8","49L","Q1050","Q1056"
"6K4",2011,"M","90P","49L","Q1021","Q1056"
"I0839T",2008,"M","39T","49L","Q1083","Q1056"
"2J2",2010,"F","29B","49L","Q1053","Q1056"
"6O1",2013,"F","50S","49Z","Q1021","Q1071"
"1N7",2012,"M","2A8","49Z","Q1021","Q1071"
"0O1",2013,"M","29B","49Z","Q1053","Q1071"
"8N0",2012,"F","03J","49Z","Q1053","Q1071"
"8N1",2012,"F","1C0","49Z","Q1021","Q1071"
"7N7",2012,"F","87K","49Z","Q1021","Q1071"
"2N5",2012,"M","43F","49Z","Q1050","Q1071"
"0O9",2013,"M","98T","49Z","Q1050","Q1071"
"9L5",2011,"M","7C4","49Z","Q1071","Q1071"
"9M6",2012,"F","50S","49Z","Q1021","Q1071"
"6N7",2012,"M","98T","49Z","Q1050","Q1071"
"2K6",2011,"M","9C1","49Z","Q1071","Q1071"
"1Q2",2013,"F","2A7","49Z","Q1021","Q1071"
"4S2",2014,"F","14E","4C3","Q1071","Q1050"
"4O4",2013,"F","1G1","4C3","Q1071","Q1050"
"4O8",2013,"M","3D9","4C3","Q1071","Q1050"
"4O3",2013,"M","5E8","4C3","Q1071","Q1050"
"0O4",2013,"M","9E8","4C3","Q1071","Q1050"
"3S4",2014,"F","0C6","4C6","Q1021","Q1071"
"I144C9",2014,"F","4C9","4E2","Q1071","Q1050"
"7R7",2014,"F","9A4","4G6","Q1050","Q1021"
"9B3",2006,"M","V60","60D","Q1012","Q1053"
"6A2",2005,"M","X37","60D","Q1012","Q1053"
"1P9",2013,"F","4H0","60E","Q1066","Q1050"
"4I1",2010,"F","4B5","60E","Q1066","Q1050"
"6J5",2010,"M","2B1","60E","Q1083","Q1050"
"3M0",2012,"F","0E2","60E","Q1012","Q1050"
"56Z",2005,"F","K04","60H","Q1050","Q1053"
"3B5",2006,"F","59F","60H","Q1066","Q1053"
"0F7",2008,"M","28I","60H","Q1012","Q1053"
"4B3",2006,"F","50K","60H","Q1012","Q1053"
"1I6",2010,"F","51Z","60L","Q1071","Q1021"
"I10L66",2010,"M","L66","60L","Q1071","Q1021"
"2K5",2011,"M","52Z","60L","Q1071","Q1021"
"7B4",2006,"M","02K","60L","Q1071","Q1021"
"1K2",2010,"F","99J","60L","Q1071","Q1021"
"4J5",2010,"F","00V","60L","Q1071","Q1021"
"5E8",2008,"F","78I","60L","Q1071","Q1021"
"5L7",2011,"F","81E","60L","Q1071","Q1021"
"0G9",2009,"M","98J","60L","Q1048","Q1021"
"I0993T",2009,"F","93T","60L","Q1071","Q1021"
"9L9",2011,"F","49V","60T","Q1056","Q1083"
"6L3",2011,"M","86Z","60T","Q1053","Q1083"
"7R3",2014,"F","50S","60T","Q1021","Q1083"
"2P9",2013,"M","42L","60T","Q1021","Q1083"
"0M8",2012,"M","55J","60T","Q1056","Q1083"
"1J2",2010,"M","37D","60T","Q1056","Q1083"
"9L1",2011,"F","03B","60T","Q1053","Q1083"
"6L1",2011,"F","37V","60T","Q1056","Q1083"
"I137D8",2013,"F","7D8","60T","Q1021","Q1083"
"6L5",2011,"F","51V","60T","Q1056","Q1083"
"8I7",2010,"M","93O","60T","Q1056","Q1083"
"5O7",2013,"M","0G5","60T","Q1050","Q1083"
"5M2",2012,"F","83Z","60T","Q1056","Q1083"
"8I5",2010,"M","49V","60T","Q1056","Q1083"
"7K5",2011,"F","83Z","60T","Q1056","Q1083"
"2G2",2009,"F","81E","61B","Q1071","Q1050"
"8D2",2007,"M","99J","61B","Q1071","Q1050"
"1G1",2009,"F","48S","61B","Q1071","Q1050"
"51Z",2005,"F","97J","61B","Q1071","Q1050"
"8B5",2006,"M","32G","61B","Q1071","Q1050"
"0F0",2008,"F","31L","61B","Q1071","Q1050"
"1G5",2009,"F","78I","61B","Q1071","Q1050"
"2G5",2009,"M","14E","61B","Q1071","Q1050"
"2R0",2014,"M","2F2","61D","Q1056","Q1050"
"7F9",2008,"F","54N","61G","Q1083","Q1050"
"1L7",2011,"F","96A","61G","Q1012","Q1050"
"9J1",2010,"F","8B4","61G","Q1021","Q1050"
"1O0",2013,"M","2E4","61R","Q1071","Q1053"
"1Q5",2013,"F","9C1","61R","Q1071","Q1053"
"9R1",2014,"M","5C6","61R","Q1071","Q1053"
"2K7",2011,"F","85T","61R","Q1048","Q1053"
"5O2",2013,"M","00V","61R","Q1071","Q1053"
"0S2",2014,"F","9C1","61R","Q1071","Q1053"
"1N4",2012,"F","78I","61R","Q1071","Q1053"
"8R3",2014,"F","0F0","61R","Q1071","Q1053"
"9N2",2012,"F","2E4","61R","Q1071","Q1053"
"2K2",2011,"M","45Z","61R","Q1071","Q1053"
"9R0",2014,"F","2E4","61R","Q1071","Q1053"
"8O0",2013,"M","13B","61R","Q1071","Q1053"
"0S0",2014,"M","52Z","61R","Q1071","Q1053"
"0M3",2011,"F","1B3","61R","Q1071","Q1053"
"0N0",2012,"M","98J","61R","Q1048","Q1053"
"4S5",2014,"M","7C4","61R","Q1071","Q1053"
"5O0",2013,"F","31L","61R","Q1071","Q1053"
"4S7",2014,"F","1G6","61R","Q1071","Q1053"
"7K9",2011,"M","53Z","61R","Q1071","Q1053"
"1N1",2012,"M","51Z","61R","Q1071","Q1053"
"9M9",2012,"F","5C6","61R","Q1071","Q1053"
"8R5",2014,"F","51Z","61R","Q1071","Q1053"
"0N5",2012,"M","13B","61R","Q1071","Q1053"
"0N8",2012,"M","47Z","61R","Q1071","Q1053"
"7O9",2013,"F","81E","61R","Q1071","Q1053"
"3I3",2010,"M","69O","50B","Q1066","Q1053"
"5C4",2006,"F","38P","50B","Q1012","Q1053"
"7A5",2005,"F","06J","50G","Q1012","Q1053"
"3B4",2006,"F","89K","50G","Q1012","Q1053"
"i0596G",2005,"F","96G","50G","Q1012","Q1053"
"7G8",2009,"M","76K","50G","Q1012","Q1053"
"1E1",2007,"F","67C","50G","Q1012","Q1053"
"6B6",2006,"M","93I","50G","Q1012","Q1053"
"3E4",2007,"M","30D","50G","Q1012","Q1053"
"4E0",2007,"F","15O","50G","Q1012","Q1053"
"2D2",2007,"M","V60","50G","Q1012","Q1053"
"4A4",2005,"M","87F","50G","Q1012","Q1053"
"3B9",2006,"M","15O","50G","Q1012","Q1053"
"6D7",2007,"M","77D","50G","Q1012","Q1053"
"1D7",2007,"M","89K","50G","Q1012","Q1053"
"9J6",2010,"F","6B0","50T","Q1012","Q1066"
"9I3",2010,"F","89L","50T","Q1083","Q1066"
"3I9",2010,"M","6A4","50T","Q1012","Q1066"
