"7R2",2014,"F","33V","01K","Q1012","Q1071"
"2H7",2009,"M","4A2","50T","Q1012","Q1066"
"5G6",2009,"M","93I","50T","Q1012","Q1066"
"I0911L",2009,"F","11L","50T","Q1012","Q1066"
"9G5",2009,"M","87F","50T","Q1012","Q1066"
"0J4",2010,"M","16Z","50T","Q1012","Q1066"
"I0867C",2008,"F","67C","50T","Q1012","Q1066"
"I1025Z",2010,"M","25Z","50T","Q1012","Q1066"
"3H9",2009,"M","31V","50T","Q1012","Q1066"
"3I8",2010,"M","4A3","50T","Q1012","Q1066"
"53Z",2005,"F","30J","51A","Q1071","Q1050"
"2I3",2010,"F","52Z","51A","Q1071","Q1050"
"2I2",2010,"M","T03","51A","Q1071","Q1050"
"44Z",2005,"M","L66","51A","Q1071","Q1050"
"4C5",2006,"F","T03","51A","Q1071","Q1050"
"4D0",2007,"F","81E","51A","Q1071","Q1050"
"3D9",2007,"F","T03","51A","Q1071","Q1050"
"2F6",2008,"M","50K","51A","Q1012","Q1050"
"4D3",2007,"M","31G","51J","Q1071","Q1021"
"1F1",2008,"M","82L","51J","Q1012","Q1021"
"7Q0",2014,"F","74K","51J","Q1083","Q1021"
"1G2",2009,"F","67F","51J","Q1071","Q1021"
"7F8",2008,"M","56A","51J","Q1050","Q1021"
"8F4",2008,"F","68J","51J","Q1050","Q1021"
"3R0",2014,"F","24V","51J","Q1053","Q1021"
"8E4",2008,"M","43J","51J","Q1050","Q1021"
"45Z",2005,"F","20C","51J","Q1071","Q1021"
"0F2",2008,"M","T03","51J","Q1071","Q1021"
"I13V78",2013,"F","V78","53N","Q1053","Q1050"
"7M8",2012,"M","97R","53N","Q1083","Q1050"
"I13Z82",2013,"M","Z82","53N","Q1083","Q1050"
"0L6",2011,"F","57T","53N","Q1083","Q1050"
"0C3",2006,"M","21K","53N","Q1021","Q1050"
"7M2",2012,"F","74K","53N","Q1083","Q1050"
"8D7",2007,"M","78A","53N","Q1053","Q1050"
"5H0",2009,"F","89L","53N","Q1083","Q1050"
"3L9",2011,"F","5A1","53N","Q1083","Q1050"
"5P4",2013,"M","9C5","53N","Q1056","Q1050"
"7C5",2007,"M","39B","53N","Q1050","Q1050"
"8D6",2007,"M","68J","53N","Q1050","Q1050"
"9D5",2007,"M","14I","53N","Q1050","Q1050"
"8K5",2011,"F","38Z","53N","Q1083","Q1050"
"4C7",2006,"M","15E","54F","Q1071","Q1083"
"7E2",2008,"M","77S","54F","Q1046","Q1083"
"43Z",2005,"M","79I","54F","Q1071","Q1083"
"2E4",2007,"F","29J","54F","Q1071","Q1083"
"6G1",2009,"F","74K","54F","Q1083","Q1083"
"4C8",2006,"M","30J","54F","Q1071","Q1083"
"0G2",2008,"F","40T","54F","Q1083","Q1083"
"0A5",2005,"F","54D","54F","Q1050","Q1083"
"9C1",2007,"F","67F","54F","Q1071","Q1083"
"3D6",2007,"M","15E","54F","Q1071","Q1083"
"I1075L",2010,"M","75L","54V","Q1012","Q1066"
"7I6",2010,"F","99Z","54V","Q1012","Q1066"
"1N5",2012,"F","29B","54V","Q1053","Q1066"
"4I6",2010,"F","51T","54V","Q1012","Q1066"
"0I7",2009,"F","38Z","55T","Q1083","Q1012"
"5K3",2011,"F","0A4","56K","Q1050","Q1083"
"4F7",2008,"M","93O","56K","Q1056","Q1083"
"0J2",2010,"F","76J","56K","Q1053","Q1083"
"0K8",2010,"F","2C3","56K","Q1053","Q1083"
"1C4",2006,"M","25P","56K","Q1056","Q1083"
"7D1",2007,"M","02G","56K","Q1056","Q1083"
"3S7",2014,"M","55V","56K","Q1021","Q1083"
"7D4",2007,"M","65A","56K","Q1056","Q1083"
"9H2",2009,"M","58N","56K","Q1056","Q1083"
"7J5",2010,"M","75J","56K","Q1056","Q1083"
"1F6",2008,"M","21G","56K","Q1056","Q1083"
"6F7",2008,"M","45F","56K","Q1056","Q1083"
"7R0",2014,"M","4J6","56K","Q1046","Q1083"
"9H9",2009,"F","93O","56K","Q1056","Q1083"
"1C3",2006,"F","L84","56K","Q1056","Q1083"
"3F9",2008,"M","19A","56K","Q1056","Q1083"
"9F7",2008,"F","V78","56K","Q1053","Q1083"
"8L0",2011,"F","55J","56K","Q1056","Q1083"
"3F5",2008,"F","48J","56K","Q1056","Q1083"
"9G9",2009,"M","Z51","56K","Q1053","Q1083"
"5Q8",2014,"F","6F2","56K","Q1050","Q1083"
"6D9",2007,"F","64R","56K","Q1056","Q1083"
"8G4",2009,"F","07L","57D","Q1066","Q1050"
"4N0",2012,"M","03Z","57D","Q1056","Q1050"
"8F0",2008,"F","14Z","57D","Q1066","Q1050"
"5B0",2006,"M","81I","57D","Q1083","Q1050"
"0M7",2012,"M","93O","57F","Q1056","Q1071"
"57Z",2005,"F","68J","57F","Q1050","Q1071"
"5B5",2006,"M","81B","57F","Q1056","Q1071"
"5A6",2005,"F","Z14","57F","Q1050","Q1071"
"5A9",2005,"F","17C","57F","Q1050","Q1071"
"3A5",2005,"M","33C","57F","Q1083","Q1071"
"5A4",2005,"F","82A","57F","Q1050","Q1071"
"2C4",2006,"F","53E","57F","Q1056","Q1071"
"80Z",2005,"F","11I","57F","Q1050","Q1071"
"1A0",2005,"M","20F","57F","Q1021","Q1071"
"2F2",2008,"F","L84","57F","Q1056","Q1071"
"5H1",2009,"M","5A0","58P","Q1083","Q1071"
"8G7",2009,"M","42A","58P","Q1083","Q1071"
"3G3",2009,"F","44V","58P","Q1056","Q1071"
"9I1",2010,"F","88N","58P","Q1083","Q1071"
"4L7",2011,"M","3A7","58R","Q1012","Q1056"
"2M8",2012,"M","0F6","58R","Q1012","Q1056"
"0L2",2011,"F","60V","58R","Q1012","Q1056"
"5M4",2012,"M","40V","58R","Q1012","Q1056"
"5L0",2011,"M","61K","58R","Q1083","Q1056"
"3I7",2010,"F","10C","58R","Q1083","Q1056"
"4I2",2010,"F","4A2","58R","Q1012","Q1056"
"3J1",2010,"M","28I","58R","Q1012","Q1056"
"2S7",2014,"F","1H6","5B0","Q1050","Q1083"
"2Q4",2014,"M","48N","5B2","Q1012","Q1066"
"6M2",2012,"M","37P","5B2","Q1012","Q1066"
"I12K84",2012,"M","K84","5B2","Q1012","Q1066"
"2M6",2012,"F","48N","5B2","Q1012","Q1066"
"3O5",2013,"F","5C4","5B2","Q1012","Q1066"
"1P6",2013,"F","4E0","5B2","Q1012","Q1066"
"2R8",2014,"M","6A4","5B2","Q1012","Q1066"
"4M6",2012,"F","0A2","5B2","Q1012","Q1066"
"3O1",2013,"F","0B5","5B2","Q1012","Q1066"
"2R1",2014,"M","3A7","5B2","Q1012","Q1066"
"9O3",2013,"F","7F7","5B2","Q1012","Q1066"
"4R5",2014,"F","8A5","5B2","Q1012","Q1066"
"3O8",2013,"M","0A2","5B2","Q1012","Q1066"
"2S4",2014,"M","28I","5B2","Q1012","Q1066"
"2R5",2014,"F","85V","5B2","Q1012","Q1066"
"2Q1",2014,"M","77V","5B2","Q1012","Q1066"
"8O6",2013,"M","91A","5B2","Q1012","Q1066"
"2P0",2013,"F","4D5","5B2","Q1012","Q1066"
"0L7",2011,"F","5C2","5C3","Q1012","Q1083"
"I140J5",2014,"M","0J5","5D1","Q1056","Q1050"
"1S4",2014,"M","29B","5E1","Q1053","Q1021"
"6R0",2014,"M","35N","5E1","Q1050","Q1021"
"3S8",2014,"M","64P","5E1","Q1050","Q1021"
"0S4",2014,"M","1I5","5E6","Q1071","Q1050"
"0C0",2006,"M","Z15","64K","Q1050","Q1012"
"0E8",2007,"M","V36","64K","Q1021","Q1012"
"4F9",2008,"M","35N","64K","Q1050","Q1012"
"8I2",2010,"M","67G","64K","Q1050","Q1012"
"7C0",2006,"F","O52","64K","Q1050","Q1012"
"8B1",2006,"M","42B","64K","Q1050","Q1012"
"7D9",2007,"M","79C","64K","Q1050","Q1012"
"1D3",2007,"M","30O","64K","Q1050","Q1012"
"1J7",2010,"F","X97","64K","Q1021","Q1012"
"3C6",2006,"M","54D","64K","Q1050","Q1012"
"5F9",2008,"F","71J","64K","Q1021","Q1012"
"8C6",2007,"F","42B","64K","Q1050","Q1012"
"5E5",2008,"M","32S","64K","Q1021","Q1012"
"4F2",2008,"F","86C","64K","Q1021","Q1012"
"8H3",2009,"F","85S","64K","Q1050","Q1012"
"6C3",2006,"F","V36","64K","Q1021","Q1012"
"0B6",2005,"F","V05","64K","Q1053","Q1012"
"8B3",2006,"M","39B","64K","Q1050","Q1012"
"8H4",2009,"F","Z14","64K","Q1050","Q1012"
"8F7",2008,"M","J92","64K","Q1021","Q1012"
"1H7",2009,"F","62H","64K","Q1050","Q1012"
"8F1",2008,"F","N12","64K","Q1050","Q1012"
"0H9",2009,"M","71J","64K","Q1021","Q1012"
"7H2",2009,"F","14L","64K","Q1050","Q1012"
"9H5",2009,"F","52P","64K","Q1050","Q1012"
"4M9",2012,"F","1C7","64S","Q1056","Q1050"
"0Q2",2013,"M","94S","64S","Q1056","Q1050"
"9P8",2013,"F","2E9","64S","Q1053","Q1050"
"I127E3",2012,"U","7E3","64Z","Q1046","Q1056"
"I122E9",2012,"M","2E9","64Z","Q1053","Q1056"
"9K0",2011,"F","1E0","64Z","Q1021","Q1056"
"7D6",2007,"F","V58","65F","Q1021","Q1050"
"8D0",2007,"F","29B","65F","Q1053","Q1050"
"89Z",2005,"F","87K","65F","Q1021","Q1050"
"0H4",2009,"F","21N","65F","Q1046","Q1050"
"4G0",2009,"F","38V","65F","Q1053","Q1050"
"9B0",2006,"M","59A","65F","Q1050","Q1050"
"2E2",2007,"M","O52","65F","Q1050","Q1050"
"2A9",2005,"F","39B","65F","Q1050","Q1050"
"2A0",2005,"F","56E","65F","Q1050","Q1050"
"1A5",2005,"M","21C","65F","Q1021","Q1050"
"81Z",2005,"F","73B","65F","Q1050","Q1050"
"3G4",2009,"M","V80","65F","Q1053","Q1050"
"7B7",2006,"F","89C","65F","Q1021","Q1050"
"4G9",2009,"M","77S","65F","Q1046","Q1050"
"1D1",2007,"F","87K","65F","Q1021","Q1050"
"3C8",2006,"M","64A","65F","Q1021","Q1050"
"3C3",2006,"F","43I","65F","Q1021","Q1050"
"78Z",2005,"M","V65","65F","Q1021","Q1050"
"6A0",2005,"F","X97","65F","Q1021","Q1050"
"1C1",2006,"M","79C","65F","Q1050","Q1050"
"5A3",2005,"F","43I","65F","Q1021","Q1050"
"9G6",2009,"F","81B","65F","Q1056","Q1050"
"6C9",2006,"M","Z08","65F","Q1021","Q1050"
"2A2",2005,"F","14L","65F","Q1050","Q1050"
"9A0",2005,"M","Z82","66F","Q1083","Q1050"
"I136C3",2013,"F","6C3","67Z","Q1021","Q1053"
"7M4",2012,"M","2F3","67Z","Q1083","Q1053"
"0O6",2013,"M","82A","67Z","Q1050","Q1053"
"9L3",2011,"F","39Z","67Z","Q1053","Q1053"
"I1329Z",2013,"M","29Z","67Z","Q1050","Q1053"
"7P1",2013,"F","9D4","67Z","Q1050","Q1053"
"5P7",2013,"F","0C6","67Z","Q1021","Q1053"
"5N9",2012,"M","31V","67Z","Q1012","Q1053"
"3G9",2009,"M","35O","68N","Q1056","Q1083"
"8J2",2010,"F","29Z","68N","Q1050","Q1083"
"5G0",2009,"F","22H","68N","Q1046","Q1083"
"7E6",2008,"M","22H","68N","Q1046","Q1083"
"7E0",2008,"F","36O","68N","Q1053","Q1083"
"5I4",2010,"F","65Z","68N","Q1056","Q1083"
"7I8",2010,"F","53E","68N","Q1056","Q1083"
"4D7",2007,"F","66I","68N","Q1056","Q1083"
"0F4",2008,"F","21N","68N","Q1046","Q1083"
"5I8",2010,"F","73C","68N","Q1056","Q1083"
"2C6",2006,"M","62O","68N","Q1053","Q1083"
"7E1",2008,"M","12T","68N","Q1048","Q1083"
"96Z",2005,"M","50K","69I","Q1012","Q1050"
"3O7",2013,"M","0B6","69I","Q1053","Q1050"
"2B3",2006,"F","V44","69I","Q1012","Q1050"
"1O5",2013,"M","51V","69I","Q1056","Q1050"
"6B5",2006,"M","11L","69I","Q1012","Q1050"
"3G1",2009,"F","55J","69I","Q1056","Q1050"
"1F3",2008,"M","96G","69I","Q1012","Q1050"
"4B5",2006,"F","76D","69I","Q1066","Q1050"
"4A2",2005,"F","V44","69I","Q1012","Q1050"
"0B5",2005,"F","93I","69I","Q1012","Q1050"
"2S0",2014,"F","61J","6A1","Q1021","Q1012"
"7R9",2014,"M","1A3","6A1","Q1021","Q1012"
"0P1",2013,"M","53E","6A1","Q1056","Q1012"
"0R6",2014,"F","6C5","6A1","Q1021","Q1012"
"9N3",2012,"F","64P","6A8","Q1050","Q1012"
"0O8",2013,"M","9D8","6A8","Q1050","Q1012"
"5O5",2013,"M","61J","6A8","Q1021","Q1012"
"7N6",2012,"F","55V","6A8","Q1021","Q1012"
"5O4",2013,"F","2A8","6A8","Q1021","Q1012"
"8P8",2013,"F","5C0","6A8","Q1050","Q1012"
"2N2",2012,"M","61J","6A8","Q1021","Q1012"
"7L0",2011,"F","03Z","6A8","Q1056","Q1012"
"5R6",2014,"M","78T","6A9","Q1050","Q1083"
"5M5",2012,"F","7F0","6A9","Q1056","Q1083"
"2L1",2011,"M","62R","6A9","Q1053","Q1083"
"4Q1",2014,"F","0B6","6A9","Q1053","Q1083"
"0R7",2014,"F","49V","6A9","Q1056","Q1083"
"8Q6",2014,"F","51V","6A9","Q1056","Q1083"
"4P6",2013,"F","44V","6A9","Q1056","Q1083"
"3L4",2011,"M","48J","6A9","Q1056","Q1083"
"3P9",2013,"M","74S","6B2","Q1053","Q1012"
"5Q9",2014,"M","5D9","6B2","Q1050","Q1012"
"3S3",2014,"F","68V","6B2","Q1050","Q1012"
"3S9",2014,"M","00J","6B2","Q1053","Q1012"
"1S5",2014,"M","9H9","6B8","Q1056","Q1012"
"1R1",2014,"F","6D6","6B8","Q1056","Q1012"
"1R7",2014,"M","6D9","6B8","Q1056","Q1012"
"7Q3",2014,"F","37V","6B8","Q1056","Q1012"
"9Q5",2014,"F","3F7","6B8","Q1056","Q1012"
"3P5",2013,"M","3F7","6B8","Q1056","Q1012"
"2S1",2014,"F","4E0","6C6","Q1012","Q1050"
"5M6",2012,"F","8A3","6C6","Q1083","Q1050"
"6R3",2014,"M","37P","6C9","Q1012","Q1021"
"2P5",2013,"M","1E6","6C9","Q1083","Q1021"
"8P7",2013,"M","3A7","6C9","Q1012","Q1021"
"8R8",2014,"F","90T","6E6","Q1071","Q1056"
"I147I4",2014,"F","7I4","6F0","Q1083","Q1083"
"3Q3",2014,"F","3F5","6F1","Q1056","Q1066"
"I101B6",2010,"F","1B6","70C","Q1012","Q1012"
"I118C7",2011,"F","8C7","70C","Q1012","Q1012"
"9I0",2010,"M","3B8","70C","Q1083","Q1012"
"5B6",2006,"F","76H","70C","Q1046","Q1012"
"5N5",2012,"M","5E8","70C","Q1071","Q1012"
"8C1",2007,"M","Z51","70C","Q1053","Q1012"
"9F8",2008,"F","Z51","70C","Q1053","Q1012"
"4D5",2007,"F","06J","70D","Q1012","Q1021"
"9C3",2007,"F","07L","70D","Q1066","Q1021"
"3A1",2005,"F","K81","70D","Q1083","Q1021"
"2G7",2009,"M","51Z","71T","Q1071","Q1056"
"0I9",2010,"M","85T","72O","Q1048","Q1083"
"0I8",2010,"M","78I","72O","Q1071","Q1083"
"8K0",2011,"M","78I","72O","Q1071","Q1083"
"1I5",2010,"F","01R","72O","Q1071","Q1083"
"0M4",2011,"F","14E","72O","Q1071","Q1083"
"5E4",2008,"M","98J","72O","Q1048","Q1083"
"1I8",2010,"F","53Z","72O","Q1071","Q1083"
"1I9",2010,"M","81E","72O","Q1071","Q1083"
"1K9",2011,"M","00V","72O","Q1071","Q1083"
"4J4",2010,"F","90T","72O","Q1071","Q1083"
"I0901R",2009,"F","01R","72O","Q1071","Q1083"
"3J7",2010,"M","47Z","72O","Q1071","Q1083"
"2K0",2011,"M","51Z","72O","Q1071","Q1083"
"9O6",2013,"F","4H3","72T","Q1083","Q1056"
"8M0",2012,"F","2D1","72T","Q1083","Q1056"
"9J2",2010,"M","2C0","72T","Q1046","Q1056"
"4J1",2010,"F","21N","72T","Q1046","Q1056"
"0I1",2009,"M","39Z","72T","Q1053","Q1056"
"2P8",2013,"M","7A9","72T","Q1083","Q1056"
"6O8",2013,"M","2D4","72T","Q1083","Q1056"
"I1382V",2013,"F","82V","72T","Q1083","Q1056"
"2P7",2013,"F","88N","72T","Q1083","Q1056"
"1P3",2013,"M","82Z","72T","Q1083","Q1056"
"1O2",2013,"M","1C5","72T","Q1056","Q1056"
"9I4",2010,"M","37V","72T","Q1056","Q1056"
"8M5",2012,"M","2B1","72T","Q1083","Q1056"
"4P5",2013,"F","9C7","72T","Q1083","Q1056"
"0N2",2012,"F","85T","73S","Q1048","Q1053"
"9M8",2012,"F","45Z","73S","Q1071","Q1053"
"0F6",2008,"F","10Z","73S","Q1012","Q1053"
"5N7",2012,"F","4C4","73V","Q1071","Q1083"
"7N5",2012,"F","1B3","73V","Q1071","Q1083"
"9R4",2014,"F","98J","73V","Q1048","Q1083"
"5O1",2013,"M","53Z","73V","Q1071","Q1083"
"8R9",2014,"M","00V","73V","Q1071","Q1083"
"9M7",2012,"F","4C5","73V","Q1071","Q1083"
"0S5",2014,"F","40Z","73V","Q1071","Q1083"
"9P1",2013,"F","78I","73V","Q1071","Q1083"
"9K6",2011,"F","82V","73Z","Q1083","Q1050"
"3P7",2013,"F","62S","73Z","Q1046","Q1050"
"9P5",2013,"F","6B4","73Z","Q1056","Q1050"
"0R3",2014,"M","93O","73Z","Q1056","Q1050"
"4R7",2014,"M","3G3","73Z","Q1056","Q1050"
"2Q9",2014,"M","2C8","74Z","Q1066","Q1053"
"1R0",2014,"M","7C8","74Z","Q1012","Q1053"
"2C9",2006,"M","38E","80B","Q1066","Q1083"
"4F4",2008,"M","59F","80B","Q1066","Q1083"
"0D0",2007,"M","28I","80B","Q1012","Q1083"
"0A2",2005,"F","89K","80B","Q1012","Q1083"
"8L6",2011,"M","1E2","80B","Q1053","Q1083"
"6C8",2006,"F","54N","80B","Q1083","Q1083"
"6B3",2006,"F","15C","80B","Q1012","Q1083"
"0Q1",2013,"M","48V","80B","Q1046","Q1083"
"2B5",2006,"M","28I","80B","Q1012","Q1083"
"6B8",2006,"M","96G","80B","Q1012","Q1083"
"2B2",2006,"M","77D","80B","Q1012","Q1083"
"1B9",2006,"M","77G","80B","Q1066","Q1083"
"2B8",2006,"F","91K","80B","Q1083","Q1083"
"0H1",2009,"M","62O","80B","Q1053","Q1083"
"2C8",2006,"F","69O","80B","Q1066","Q1083"
"97Z",2005,"M","28I","80B","Q1012","Q1083"
"1E7",2007,"F","22S","80B","Q1066","Q1083"
"4A0",2005,"F","K84","80B","Q1012","Q1083"
"5R2",2014,"M","0E1","80T","Q1012","Q1012"
"I1462R",2014,"M","62R","80T","Q1053","Q1012"
"1M2",2012,"M","5C4","80T","Q1012","Q1012"
"4G2",2009,"M","74S","81O","Q1053","Q1012"
"7H5",2009,"F","43F","81O","Q1050","Q1012"
"4E4",2008,"F","82A","81O","Q1050","Q1012"
"0I0",2009,"F","Z11","81O","Q1050","Q1012"
"9H8",2009,"F","64P","81O","Q1050","Q1012"
"0C4",2006,"M","20F","81O","Q1021","Q1012"
"6F8",2008,"M","49V","81O","Q1056","Q1012"
"8A5",2005,"F","48N","83L","Q1012","Q1066"
"5F8",2008,"F","89K","83L","Q1012","Q1066"
"3F0",2008,"M","02A","83L","Q1012","Q1066"
"3B2",2006,"F","68C","83L","Q1012","Q1066"
"0J3",2010,"M","89K","83L","Q1012","Q1066"
"4F5",2008,"F","L19","83L","Q1012","Q1066"
"i0515O",2005,"F","15O","83L","Q1012","Q1066"
"3H8",2009,"M","89K","83L","Q1012","Q1066"
"I08K28",2008,"M","K28","83L","Q1012","Q1066"
"2J1",2010,"F","96A","83L","Q1012","Q1066"
"I10X83",2010,"M","X83","83L","Q1012","Q1066"
"0F8",2008,"F","68C","83L","Q1012","Q1066"
"6H2",2009,"M","28A","83L","Q1012","Q1066"
"I0974B",2009,"M","74B","83L","Q1012","Q1066"
"0D6",2007,"M","02A","83L","Q1012","Q1066"
"0A1",2005,"F","15C","83L","Q1012","Q1066"
"2H9",2009,"M","L19","83L","Q1012","Q1066"
"2F7",2008,"M","96A","83L","Q1012","Q1066"
"I0535B",2005,"M","35B","83L","Q1012","Q1066"
"0E4",2007,"M","28A","83L","Q1012","Q1066"
"6J7",2010,"M","45F","83L","Q1056","Q1066"
"9J3",2010,"M","98V","83L","Q1083","Q1066"
"1J1",2010,"F","40V","83L","Q1012","Q1066"
"I1256A",2012,"M","56A","83L","Q1050","Q1066"
"4I7",2010,"M","39F","83L","Q1012","Q1066"
"9O4",2013,"F","3F4","84E","Q1012","Q1056"
"8A2",2005,"F","81I","84E","Q1083","Q1056"
"3B7",2006,"F","Z99","84E","Q1083","Q1056"
"7Q8",2014,"M","4H0","84E","Q1066","Q1056"
"9C7",2007,"F","I56","84E","Q1083","Q1056"
"4M3",2012,"M","4E0","84E","Q1012","Q1056"
"9D8",2007,"F","85S","84E","Q1050","Q1056"
"3D1",2007,"F","30F","84E","Q1083","Q1056"
"6E0",2008,"M","10S","84G","Q1050","Q1083"
"4C4",2006,"F","25N","84G","Q1071","Q1083"
"4G7",2009,"M","76H","84G","Q1046","Q1083"
"50Z",2005,"M","81E","84G","Q1071","Q1083"
"0H7",2009,"M","16S","84G","Q1048","Q1083"
"2E3",2007,"F","58N","84J","Q1056","Q1053"
"1E2",2007,"F","88R","84J","Q1053","Q1053"
"7C1",2006,"F","34B","84J","Q1056","Q1053"
"5C7",2006,"M","48J","84J","Q1056","Q1053"
"6C2",2006,"F","75J","84J","Q1056","Q1053"
"0E9",2007,"M","52P","75H","Q1050","Q1071"
"5C3",2006,"M","X34","75H","Q1083","Q1071"
"0G5",2008,"F","43F","75H","Q1050","Q1071"
"9H4",2009,"M","N12","75H","Q1050","Q1071"
"9Q7",2014,"M","34Z","76Z","Q1021","Q1046"
"0Q3",2013,"F","73C","76Z","Q1056","Q1046"
"3R1",2014,"M","8E2","76Z","Q1056","Q1046"
"3L3",2011,"M","07A","76Z","Q1053","Q1046"
"9Q1",2014,"F","21K","76Z","Q1021","Q1046"
"9Q0",2014,"F","1E0","76Z","Q1021","Q1046"
"0Q8",2013,"F","8E2","76Z","Q1056","Q1046"
"5K9",2011,"F","21C","76Z","Q1021","Q1046"
"7N0",2012,"F","73C","76Z","Q1056","Q1046"
"6R9",2014,"M","94S","76Z","Q1056","Q1046"
"2Q8",2014,"M","16S","76Z","Q1048","Q1046"
"9K7",2011,"M","5D9","76Z","Q1050","Q1046"
"8F6",2008,"F","20S","77I","Q1046","Q1083"
"0B3",2005,"M","X60","77I","Q1083","Q1083"
"6C7",2006,"M","K00","77I","Q1050","Q1083"
