AnimalID,F1,F2,F3,F4,F5,F6,F7,F8,C1,C2,C3,C4,Sex,Matril,EAAD
"116",88.05,54.84,63.49,88.90,,,,58.19,3.00,3.00,3.00,3.00,"F","116","18.23"
"253",74.49,52.59,61.79,83.70,36.86,46.29,61.65,46.61,1.00,3.00,3.00,3.00,"F","116","04.08"
"XC",87.94,53.12,63.28,89.35,43.62,47.79,75.24,55.31,3.00,3.00,3.00,3.00,"F","116","10.44"
"263",78.86,54.65,64.51,85.01,40.03,47.84,70.05,48.04,1.00,3.00,3.00,3.00,"F","116","05.04"
"496",78.70,54.96,65.68,84.46,40.35,46.27,62.79,44.89,1.00,3.00,3.00,3.00,"F","116","04.04"
"589",78.08,54.22,62.91,84.93,33.62,46.50,69.13,45.88,1.00,3.00,3.00,3.00,"F","116","04.35"
"805",,,,,,,,,,,,,"F","116","02.58"
"NU",89.25,57.56,63.73,91.73,44.34,46.44,76.06,59.17,3.00,3.00,3.00,3.00,"F","116","20.49"
"C17",73.06,51.79,59.70,83.27,37.36,47.06,61.99,42.68,1.00,3.00,3.00,3.00,"F","116","03.95"
"6C8",73.22,55.99,59.99,81.46,37.55,40.67,60.54,40.93,1.00,3.00,3.00,1.00,"F","116","02.95"
"J71",85.93,,61.46,82.75,43.13,48.50,71.30,50.32,3.00,3.00,3.00,3.00,"F","116","18.73"
"I58",,,62.02,83.88,38.89,42.60,70.05,54.18,3.00,3.00,3.00,3.00,"F","116","15.93"
"06S",80.17,53.51,60.62,81.96,41.16,45.70,66.88,48.97,3.00,3.00,3.00,3.00,"F","116","06.25"
"AK39",,,,,,,,,,,,,"F","116","05.50"
"AL91",,,,,,,,,,,,,"F","116","02.19"
"89H",76.05,53.02,59.75,80.96,34.61,48.65,65.54,43.76,1.00,3.00,3.00,3.00,"F","116","08.22"
"67N",,,,,,,,,,,,,"F","116","06.68"
"FH",88.90,54.49,64.73,84.58,45.96,50.92,73.57,62.08,3.00,3.00,3.00,3.00,"F","116","19.31"
"G02",80.02,50.91,62.98,84.29,38.41,50.78,63.42,47.78,1.00,3.00,3.00,3.00,"F","116","04.94"
"I54",75.54,51.25,63.47,82.34,40.97,46.25,62.09,45.05,1.00,3.00,3.00,2.00,"F","116","03.79"
"H38",85.03,53.18,61.18,86.42,38.62,47.61,69.32,49.54,2.00,3.00,3.00,3.00,"F","116","06.29"
"J48",77.89,51.44,64.34,86.21,42.50,45.52,64.22,48.35,1.00,3.00,3.00,2.00,"F","116","04.81"
"348",89.52,55.27,63.49,87.80,44.56,50.51,76.38,57.77,3.00,3.00,3.00,3.00,"F","116","20.10"
"798",84.70,51.83,62.94,87.21,48.84,51.59,72.65,55.80,3.00,3.00,3.00,3.00,"F","116","14.42"
"J75",73.10,52.70,62.95,84.97,35.26,41.73,60.70,43.70,1.00,3.00,3.00,3.00,"F","116","03.85"
"470",88.20,54.09,63.39,89.52,43.95,50.12,73.64,58.58,3.00,3.00,3.00,3.00,"F","116","21.97"
"I72",80.35,52.98,62.29,83.74,42.31,49.30,65.99,48.14,2.00,3.00,3.00,3.00,"F","116","07.03"
"O90",81.99,60.21,66.85,92.41,45.52,46.54,74.44,53.78,3.00,3.00,3.00,3.00,"F","116","06.61"
"D89",82.63,56.05,63.83,87.70,41.81,49.90,69.05,52.88,3.00,3.00,3.00,3.00,"F","116","12.61"
"N75",78.81,54.66,64.28,86.56,41.32,52.03,65.84,49.93,0.00,0.00,0.00,0.00,"F","116","06.10"
"501",86.78,59.36,64.81,90.15,44.10,49.17,74.03,53.18,3.00,3.00,3.00,3.00,"F","116","19.48"
"S72",68.16,50.12,59.38,77.59,32.52,42.14,54.29,40.88,1.00,3.00,2.00,1.00,"F","116","02.28"
"L17",,,,,,,,,,,,,"F","116","07.21"
"S11",82.74,53.98,64.04,89.64,41.37,52.15,70.04,49.16,2.00,3.00,3.00,3.00,"F","116","07.44"
"H56",85.28,53.11,63.40,86.77,43.09,53.19,74.10,55.98,0.00,0.00,0.00,0.00,"F","116","10.21"
"L15 (was L13)",83.54,56.63,64.61,87.44,43.18,51.62,70.62,54.99,2.00,3.00,3.00,3.00,"F","116","07.33"
"Z30",66.13,52.34,59.09,74.38,35.06,43.88,54.03,35.37,1.00,3.00,3.00,1.00,"F","116","02.36"
"L86",79.42,53.10,59.86,81.82,40.05,49.49,68.04,51.73,3.00,3.00,3.00,3.00,"F","116","08.13"
"S80",67.69,52.29,59.59,79.35,38.83,41.03,54.88,36.65,1.00,3.00,3.00,1.00,"F","116","03.20"
"I95",86.15,54.46,62.02,86.17,47.92,50.56,70.46,51.53,3.00,3.00,3.00,3.00,"F","116","09.71"
"O92",79.09,51.99,62.95,84.73,33.32,47.30,71.17,53.20,2.00,3.00,3.00,3.00,"F","116","06.91"
"I22",83.55,52.26,65.33,88.00,47.03,49.25,72.79,63.12,3.00,3.00,3.00,3.00,"F","116","10.47"
"V55",81.06,53.45,63.78,86.23,41.53,51.66,67.66,51.42,3.00,3.00,3.00,3.00,"F","116","06.72"
"V08",78.10,54.53,64.05,83.90,41.68,47.95,66.72,50.17,2.00,3.00,3.00,3.00,"F","116","06.18"
"S52 (Was UNK-557 )",79.11,50.55,63.50,85.63,40.78,51.16,65.50,51.55,1.00,3.00,3.00,3.00,"F","116","05.29"
"X62",59.36,48.42,59.52,74.55,24.59,37.43,44.57,31.47,1.00,1.00,1.00,1.00,"F","116","02.22"
"21D",66.64,51.49,61.06,79.77,32.21,38.88,51.43,37.06,1.00,3.00,2.00,1.00,"F","116","02.50"
"93N",64.70,51.79,58.70,78.79,30.94,39.26,52.27,37.37,1.00,2.00,2.00,1.00,"F","116","02.10"
"93L",,,,,,,,,,,,,"F","116","02.50"
"E04",84.23,54.38,62.06,87.83,44.40,56.01,74.54,53.16,3.00,3.00,3.00,3.00,"F","116","18.69"
"H57",81.90,53.13,63.49,85.16,41.15,47.69,72.75,51.26,3.00,3.00,3.00,3.00,"F","116","08.28"
"O91",82.39,56.13,64.20,88.66,41.97,51.92,72.60,46.72,2.00,3.00,3.00,3.00,"F","116","06.36"
"233",87.57,57.86,65.20,90.51,44.60,48.96,75.90,56.26,3.00,3.00,3.00,3.00,"F","116","25.04"
"AB96",71.03,48.34,60.76,81.07,35.17,44.62,58.17,39.03,1.00,3.00,3.00,1.00,"F","116","03.64"
"V03",,,,,,,,,,,,,"F","116","04.49"
"I21",86.17,53.98,61.12,85.39,45.88,47.74,75.90,52.55,3.00,3.00,3.00,3.00,"F","116","12.74"
"04D",80.43,53.66,61.22,86.00,38.71,50.19,68.77,51.43,2.00,3.00,3.00,3.00,"F","116","06.77"
"05D",86.94,55.05,64.72,84.14,46.85,55.30,74.20,53.49,3.00,3.00,3.00,3.00,"F","116","07.79"
"O36",86.86,56.56,64.57,87.17,49.84,49.92,73.56,58.77,3.00,3.00,3.00,3.00,"F","116","14.31"
"B13",84.58,56.80,64.00,89.96,45.74,49.98,71.83,57.86,3.00,3.00,3.00,3.00,"F","116","14.43"
"A41",89.59,56.90,61.79,89.09,44.88,50.45,77.18,55.28,3.00,3.00,3.00,3.00,"F","116","15.92"
"N20",89.94,54.60,66.16,94.03,51.29,57.77,80.16,60.11,3.00,3.00,3.00,3.00,"F","116","14.49"
"76E",75.58,49.82,57.16,76.61,37.43,43.95,61.50,43.16,1.00,3.00,3.00,3.00,"F","116","04.33"
"18O",73.70,51.62,59.20,79.55,40.22,46.51,61.49,42.76,1.00,3.00,3.00,2.00,"F","116","03.64"
"82B",79.37,52.06,60.82,83.44,43.39,51.43,68.23,49.18,3.00,3.00,3.00,3.00,"F","116","10.07"
"AE84",68.94,50.46,61.98,82.20,34.16,46.34,54.64,32.89,1.00,3.00,3.00,1.00,"F","116","02.51"
"AE53",67.87,48.17,59.44,77.22,33.94,43.10,55.28,39.56,1.00,3.00,3.00,1.00,"F","116","02.91"
"O30",90.97,,61.83,89.62,46.26,54.35,71.09,56.62,3.00,3.00,3.00,3.00,"F","116","16.26"
"R27",92.53,55.67,67.45,91.80,46.58,55.09,75.37,65.07,3.00,3.00,3.00,3.00,"F","116","15.15"
"O27",85.88,55.59,64.16,83.57,41.84,52.07,68.62,51.74,3.00,3.00,3.00,3.00,"F","116","16.01"
"K79",86.00,56.37,65.09,89.79,45.86,50.75,73.22,55.58,3.00,3.00,3.00,3.00,"F","116","17.48"
"Z81",81.77,52.50,60.78,82.62,43.16,45.06,67.30,53.99,3.00,3.00,3.00,3.00,"F","116","12.49"
"T86",87.66,54.53,63.06,84.33,50.69,50.81,74.53,53.16,3.00,3.00,3.00,3.00,"F","116","14.18"
"36B",83.39,53.35,64.00,87.30,42.54,48.63,68.29,54.65,3.00,3.00,3.00,3.00,"F","116","11.47"
"S37",81.38,54.06,62.16,83.77,43.06,54.40,70.02,53.30,3.00,3.00,3.00,3.00,"F","116","14.87"
"10L",77.50,54.69,59.76,79.87,39.97,50.16,64.95,47.21,1.00,3.00,3.00,3.00,"F","116","05.18"
"T51",82.59,53.73,61.14,88.13,46.13,50.21,71.73,48.59,3.00,3.00,3.00,3.00,"F","116","14.16"
"95B",84.45,56.54,63.36,87.67,46.68,50.68,70.77,52.35,3.00,3.00,3.00,3.00,"F","116","10.25"
"Z75",85.28,56.38,63.91,88.54,45.94,56.28,72.50,57.54,3.00,3.00,3.00,3.00,"F","116","12.24"
"Z72",81.32,52.13,61.83,79.82,46.74,53.14,69.16,51.24,3.00,3.00,3.00,3.00,"F","116","13.27"
"27P",74.34,55.48,58.45,81.28,39.23,51.58,64.38,45.06,1.00,3.00,3.00,3.00,"F","116","04.43"
"AD88",70.65,50.59,60.06,78.45,35.85,46.06,59.99,41.98,1.00,3.00,3.00,1.00,"F","116","04.59"
"J74",82.38,,61.96,88.72,41.61,51.36,61.51,43.23,3.00,3.00,3.00,3.00,"F","116","17.49"
"94B",84.57,55.02,62.13,88.64,51.40,51.85,72.02,51.05,3.00,3.00,3.00,3.00,"F","116","10.87"
"50D & Fetus",84.13,54.11,61.90,86.91,43.55,48.91,71.05,53.81,3.00,3.00,3.00,3.00,"F","116","08.83"
"93A",86.56,54.73,64.17,87.02,46.05,51.20,72.72,52.23,3.00,3.00,3.00,3.00,"F","116","12.68"
"AJ18",66.87,53.73,57.97,76.48,35.44,43.34,52.88,35.76,1.00,3.00,3.00,1.00,"F","116","02.04"
"46B",80.28,53.46,62.36,80.68,41.00,48.00,66.51,48.00,3.00,3.00,3.00,3.00,"F","116","10.65"
"72F",87.15,58.88,64.74,90.29,44.46,52.07,69.98,52.00,3.00,3.00,3.00,3.00,"F","116","10.41"
"AC28",80.78,54.36,59.28,87.53,43.53,51.65,68.82,49.55,3.00,3.00,3.00,3.00,"F","116","04.12"
"51B",83.45,58.26,65.01,91.07,45.38,46.99,71.25,51.33,3.00,3.00,3.00,3.00,"F","116","13.06"
"87N",72.80,51.84,60.16,82.12,39.32,43.25,58.31,38.49,1.00,3.00,3.00,3.00,"F","116","03.28"
"AD66",79.40,55.67,58.49,84.52,41.39,52.96,67.40,44.96,1.00,3.00,3.00,3.00,"F","116","05.38"
"X55",79.47,53.09,60.18,82.48,44.62,47.80,68.72,50.29,3.00,3.00,3.00,3.00,"F","116","12.53"
"AH24",70.36,50.34,59.09,76.30,31.89,41.83,53.90,42.02,1.00,3.00,3.00,1.00,"F","116","03.67"
"19I",,,,,,,,,,,,,"F","116","08.26"
